

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 20 20:57:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  3446  0070BC  0E78               	movlw	120
  3447  0070BE  ECFA  F038         	call	_WriteI2C
  3448                           
  3449                           ;I2C_OLED.h: 202: WriteI2C(Register);
  3450  0070C2  5004               	movf	write_Cmd@Register,w,c
  3451  0070C4  ECFA  F038         	call	_WriteI2C
  3452                           
  3453                           ;I2C_OLED.h: 203: WriteI2C(Data);
  3454  0070C8  5003               	movf	write_Cmd@Data,w,c
  3455  0070CA  ECFA  F038         	call	_WriteI2C
  3456                           
  3457                           ;I2C_OLED.h: 204: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  3458  0070CE  84C5               	bsf	4037,2,c	;volatile
  3459  0070D0  D000               	goto	l45
  3460  0070D2                     l45:
  3461  0070D2  B4C5               	btfsc	4037,2,c	;volatile
  3462  0070D4  D7FE               	goto	l45
  3463  0070D6  0012               	return		;funcret
  3464  0070D8                     __end_of_write_Cmd:
  3465                           	opt stack 0
  3466                           tblptru	equ	0xFF8
  3467                           tblptrh	equ	0xFF7
  3468                           tblptrl	equ	0xFF6
  3469                           tablat	equ	0xFF5
  3470                           prodh	equ	0xFF4
  3471                           prodl	equ	0xFF3
  3472                           wreg	equ	0xFE8
  3473                           indf2	equ	0xFDF
  3474                           postinc2	equ	0xFDE
  3475                           postdec2	equ	0xFDD
  3476                           fsr2h	equ	0xFDA
  3477                           fsr2l	equ	0xFD9
  3478                           status	equ	0xFD8
  3479                           
  3480 ;; *************** function _WriteI2C *****************
  3481 ;; Defined at:
  3482 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_writ.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  data_out        1    wreg     unsigned char 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  data_out        1    1[COMRAM] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      char 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0, cstack
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3496 ;;      Params:         0       0       0       0       0       0       0       0       0
  3497 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3499 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3500 ;;Total ram usage:        1 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    1
  3503 ;; This function calls:
  3504 ;;		_IdleI2C
  3505 ;; This function is called by:
  3506 ;;		_write_Cmd
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           	psect	text10
  3511  0071F4                     __ptext10:
  3512                           	opt stack 0
  3513  0071F4                     _WriteI2C:
  3514                           	opt stack 27
  3515                           
  3516                           ;incstack = 0
  3517                           ;WriteI2C@data_out stored from wreg
  3518  0071F4  6E02               	movwf	WriteI2C@data_out,c
  3519  0071F6  C002  FFC9         	movff	WriteI2C@data_out,4041	;volatile
  3520  0071FA  BEC6               	btfsc	4038,7,c	;volatile
  3521  0071FC  D026               	goto	l163
  3522  0071FE  D001               	goto	l1229
  3523                           
  3524                           ;	Return value of _WriteI2C is never used
  3525  007200  D024               	goto	l163
  3526  007202                     l1229:
  3527  007202  50C6               	movf	4038,w,c	;volatile
  3528  007204  0B0F               	andlw	15
  3529  007206  0A08               	xorlw	8
  3530  007208  B4D8               	btfsc	status,2,c
  3531  00720A  D00D               	goto	l1241
  3532  00720C  50C6               	movf	4038,w,c	;volatile
  3533  00720E  0B0F               	andlw	15
  3534  007210  0A0B               	xorlw	11
  3535  007212  B4D8               	btfsc	status,2,c
  3536  007214  D008               	goto	l1241
  3537  007216  88C6               	bsf	4038,4,c	;volatile
  3538  007218  D000               	goto	l166
  3539  00721A                     l166:
  3540  00721A  A69E               	btfss	3998,3,c	;volatile
  3541  00721C  D7FE               	goto	l166
  3542  00721E  B4C7               	btfsc	4039,2,c	;volatile
  3543  007220  D014               	goto	l163
  3544  007222  50C7               	movf	4039,w,c	;volatile
  3545                           
  3546                           ;	Return value of _WriteI2C is never used
  3547                           
  3548                           ;	Return value of _WriteI2C is never used
  3549  007224  D012               	goto	l163
  3550  007226                     l1241:
  3551  007226  50C6               	movf	4038,w,c	;volatile
  3552  007228  0B0F               	andlw	15
  3553  00722A  0A08               	xorlw	8
  3554  00722C  B4D8               	btfsc	status,2,c
  3555  00722E  D007               	goto	l175
  3556  007230  50C6               	movf	4038,w,c	;volatile
  3557  007232  0B0F               	andlw	15
  3558  007234  0A0B               	xorlw	11
  3559  007236  B4D8               	btfsc	status,2,c
  3560  007238  D002               	goto	l175
  3561  00723A  D007               	goto	l163
  3562  00723C  D000               	goto	l175
  3563  00723E                     l175:
  3564  00723E  B0C7               	btfsc	4039,0,c	;volatile
  3565  007240  D7FE               	goto	l175
  3566  007242  EC2E  F038         	call	_IdleI2C	;wreg free
  3567  007246  50C5               	movf	4037,w,c	;volatile
  3568                           
  3569                           ;	Return value of _WriteI2C is never used
  3570                           
  3571                           ;	Return value of _WriteI2C is never used
  3572  007248  D000               	goto	l163
  3573  00724A                     l163:
  3574  00724A  0012               	return		;funcret
  3575  00724C                     __end_of_WriteI2C:
  3576                           	opt stack 0
  3577                           tblptru	equ	0xFF8
  3578                           tblptrh	equ	0xFF7
  3579                           tblptrl	equ	0xFF6
  3580                           tablat	equ	0xFF5
  3581                           prodh	equ	0xFF4
  3582                           prodl	equ	0xFF3
  3583                           wreg	equ	0xFE8
  3584                           indf2	equ	0xFDF
  3585                           postinc2	equ	0xFDE
  3586                           postdec2	equ	0xFDD
  3587                           fsr2h	equ	0xFDA
  3588                           fsr2l	equ	0xFD9
  3589                           status	equ	0xFD8
  3590                           
  3591 ;; *************** function _IdleI2C *****************
  3592 ;; Defined at:
  3593 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_idle.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;		None               void
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3607 ;;      Params:         0       0       0       0       0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3609 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3610 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3611 ;;Total ram usage:        1 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_WriteI2C
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           	psect	text11
  3621  00705C                     __ptext11:
  3622                           	opt stack 0
  3623  00705C                     _IdleI2C:
  3624                           	opt stack 27
  3625                           
  3626                           ;incstack = 0
  3627  00705C  D000               	goto	l1217
  3628  00705E                     l1217:
  3629  00705E  CFC5 F001          	movff	4037,??_IdleI2C	;volatile
  3630  007062  0E1F               	movlw	31
  3631  007064  1601               	andwf	??_IdleI2C,f,c
  3632  007066  B4D8               	btfsc	status,2,c
  3633  007068  B4C7               	btfsc	4039,2,c	;volatile
  3634  00706A  D7F9               	goto	l1217
  3635  00706C  0012               	return		;funcret
  3636  00706E                     __end_of_IdleI2C:
  3637                           	opt stack 0
  3638                           tblptru	equ	0xFF8
  3639                           tblptrh	equ	0xFF7
  3640                           tblptrl	equ	0xFF6
  3641                           tablat	equ	0xFF5
  3642                           prodh	equ	0xFF4
  3643                           prodl	equ	0xFF3
  3644                           wreg	equ	0xFE8
  3645                           indf2	equ	0xFDF
  3646                           postinc2	equ	0xFDE
  3647                           postdec2	equ	0xFDD
  3648                           fsr2h	equ	0xFDA
  3649                           fsr2l	equ	0xFD9
  3650                           status	equ	0xFD8
  3651                           
  3652 ;; *************** function ___lwtoft *****************
  3653 ;; Defined at:
  3654 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;  c               2    8[COMRAM] unsigned int 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;		None
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  3    8[COMRAM] float 
  3661 ;; Registers used:
  3662 ;;		wreg, status,2, status,0, cstack
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
