

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:45:05 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           	psect	text13
  3667  0009B6                     __ptext13:
  3668                           	opt stack 0
  3669  0009B6                     _ccpInit:
  3670                           	opt stack 29
  3671                           
  3672                           ;Main.c: 47: TRISCbits.RC2 = 1;
  3673                           
  3674                           ;incstack = 0
  3675  0009B6  8494               	bsf	3988,2,c	;volatile
  3676                           
  3677                           ;Main.c: 48: TRISCbits.RC0 = 0;
  3678  0009B8  9094               	bcf	3988,0,c	;volatile
  3679                           
  3680                           ;Main.c: 49: PIR1bits.CCP1IF = 0;
  3681  0009BA  949E               	bcf	3998,2,c	;volatile
  3682                           
  3683                           ;Main.c: 50: CCP1CON = 0x05;
  3684  0009BC  0E05               	movlw	5
  3685  0009BE  6EBD               	movwf	4029,c	;volatile
  3686  0009C0  0012               	return		;funcret
  3687  0009C2                     __end_of_ccpInit:
  3688                           	opt stack 0
  3689                           tblptru	equ	0xFF8
  3690                           tblptrh	equ	0xFF7
  3691                           tblptrl	equ	0xFF6
  3692                           tablat	equ	0xFF5
  3693                           prodh	equ	0xFF4
  3694                           prodl	equ	0xFF3
  3695                           indf0	equ	0xFEF
  3696                           postinc0	equ	0xFEE
  3697                           fsr0h	equ	0xFEA
  3698                           fsr0l	equ	0xFE9
  3699                           wreg	equ	0xFE8
  3700                           indf2	equ	0xFDF
  3701                           fsr2h	equ	0xFDA
  3702                           fsr2l	equ	0xFD9
  3703                           status	equ	0xFD8
  3704                           
  3705 ;; *************** function ___lwtoft *****************
  3706 ;; Defined at:
  3707 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  c               2   22[COMRAM] unsigned int 
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;		None
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  3   22[COMRAM] float 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2, status,0, cstack
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3721 ;;      Params:         3       0       0       0       0       0       0       0       0
  3722 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3723 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3724 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3725 ;;Total ram usage:        3 bytes
  3726 ;; Hardware stack levels used:    1
  3727 ;; Hardware stack levels required when called:    2
  3728 ;; This function calls:
  3729 ;;		___ftpack
  3730 ;; This function is called by:
  3731 ;;		_main
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           	psect	text14
  3736  000918                     __ptext14:
  3737                           	opt stack 0
  3738  000918                     ___lwtoft:
  3739                           	opt stack 28
  3740                           
  3741                           ;incstack = 0
  3742  000918  C017  F00F         	movff	___lwtoft@c,___ftpack@arg
  3743  00091C  C018  F010         	movff	___lwtoft@c+1,___ftpack@arg+1
  3744  000920  6A11               	clrf	___ftpack@arg+2,c
  3745  000922  0E8E               	movlw	142
  3746  000924  6E12               	movwf	___ftpack@exp,c
  3747  000926  0E00               	movlw	0
  3748  000928  6E13               	movwf	___ftpack@sign,c
  3749  00092A  EC5C  F002         	call	___ftpack	;wreg free
  3750  00092E  C00F  F017         	movff	?___ftpack,?___lwtoft
  3751  000932  C010  F018         	movff	?___ftpack+1,?___lwtoft+1
  3752  000936  C011  F019         	movff	?___ftpack+2,?___lwtoft+2
  3753  00093A  D000               	goto	l753
  3754  00093C                     l753:
  3755  00093C  0012               	return		;funcret
  3756  00093E                     __end_of___lwtoft:
  3757                           	opt stack 0
  3758                           tblptru	equ	0xFF8
  3759                           tblptrh	equ	0xFF7
  3760                           tblptrl	equ	0xFF6
  3761                           tablat	equ	0xFF5
  3762                           prodh	equ	0xFF4
  3763                           prodl	equ	0xFF3
  3764                           indf0	equ	0xFEF
  3765                           postinc0	equ	0xFEE
  3766                           fsr0h	equ	0xFEA
  3767                           fsr0l	equ	0xFE9
  3768                           wreg	equ	0xFE8
  3769                           indf2	equ	0xFDF
  3770                           fsr2h	equ	0xFDA
  3771                           fsr2l	equ	0xFD9
  3772                           status	equ	0xFD8
  3773                           
  3774 ;; *************** function ___fttol *****************
  3775 ;; Defined at:
  3776 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;  f1              3   40[COMRAM] float 
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;  lval            4   50[COMRAM] unsigned long 
  3781 ;;  exp1            1   54[COMRAM] unsigned char 
  3782 ;;  sign1           1   49[COMRAM] unsigned char 
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  4   40[COMRAM] long 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2, status,0
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3792 ;;      Params:         4       0       0       0       0       0       0       0       0
  3793 ;;      Locals:         6       0       0       0       0       0       0       0       0
  3794 ;;      Temps:          5       0       0       0       0       0       0       0       0
  3795 ;;      Totals:        15       0       0       0       0       0       0       0       0
  3796 ;;Total ram usage:       15 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; Hardware stack levels required when called:    1
  3799 ;; This function calls:
  3800 ;;		Nothing
  3801 ;; This function is called by:
  3802 ;;		_main
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806                           	psect	text15
  3807  0002F8                     __ptext15:
  3808                           	opt stack 0
  3809  0002F8                     ___fttol:
  3810                           	opt stack 29
  3811                           
  3812                           ;incstack = 0
  3813  0002F8  C02B  F02D         	movff	___fttol@f1+2,??___fttol
  3814  0002FC  6A2E               	clrf	(??___fttol+1)& (0+255),c
  3815  0002FE  6A2F               	clrf	(??___fttol+2)& (0+255),c
  3816  000300  342A               	rlcf	___fttol@f1+1,w,c
  3817  000302  362D               	rlcf	??___fttol& (0+255),f,c
  3818  000304  E301               	bnc	u1081
  3819  000306  802E               	bsf	(??___fttol+1)& (0+255),0,c
  3820  000308                     u1081:
  3821  000308  502D               	movf	??___fttol,w,c
  3822  00030A  6E37               	movwf	___fttol@exp1,c
  3823  00030C  5037               	movf	___fttol@exp1,w,c
  3824  00030E  A4D8               	btfss	status,2,c
  3825  000310  D002               	goto	l1507
  3826  000312  D039               	goto	l1531
  3827  000314  D063               	goto	l610
  3828  000316                     l1507:
  3829  000316  0E17               	movlw	23
  3830  000318  6E2D               	movwf	??___fttol& (0+255),c
  3831  00031A  C029  F02E         	movff	___fttol@f1,??___fttol+1
  3832  00031E  C02A  F02F         	movff	___fttol@f1+1,??___fttol+2
  3833  000322  C02B  F030         	movff	___fttol@f1+2,??___fttol+3
  3834  000326  282D               	incf	??___fttol,w,c
  3835  000328  6E31               	movwf	(??___fttol+4)& (0+255),c
  3836  00032A  D004               	goto	u1100
  3837  00032C                     u1105:
  3838  00032C  90D8               	bcf	status,0,c
  3839  00032E  3230               	rrcf	??___fttol+3,f,c
  3840  000330  322F               	rrcf	??___fttol+2,f,c
  3841  000332  322E               	rrcf	??___fttol+1,f,c
  3842  000334                     u1100:
  3843  000334  2E31               	decfsz	(??___fttol+4)& (0+255),f,c
  3844  000336  D7FA               	goto	u1105
  3845  000338  502E               	movf	??___fttol+1,w,c
  3846  00033A  6E32               	movwf	___fttol@sign1,c
  3847  00033C  8E2A               	bsf	___fttol@f1+1,7,c
  3848  00033E  0EFF               	movlw	255
  3849  000340  1629               	andwf	___fttol@f1,f,c
  3850  000342  0EFF               	movlw	255
  3851  000344  162A               	andwf	___fttol@f1+1,f,c
  3852  000346  0E00               	movlw	0
  3853  000348  162B               	andwf	___fttol@f1+2,f,c
  3854  00034A  5029               	movf	___fttol@f1,w,c
  3855  00034C  6E33               	movwf	___fttol@lval,c
  3856  00034E  502A               	movf	___fttol@f1+1,w,c
  3857  000350  6E34               	movwf	___fttol@lval+1,c
  3858  000352  502B               	movf	___fttol@f1+2,w,c
  3859  000354  6E35               	movwf	___fttol@lval+2,c
  3860  000356  6A36               	clrf	___fttol@lval+3,c
  3861  000358  0E8E               	movlw	142
  3862  00035A  5E37               	subwf	___fttol@exp1,f,c
  3863  00035C  AE37               	btfss	___fttol@exp1,7,c
  3864  00035E  D010               	goto	l1529
  3865  000360  5037               	movf	___fttol@exp1,w,c
  3866  000362  0A80               	xorlw	128
  3867  000364  0F8F               	addlw	143
  3868  000366  B0D8               	btfsc	status,0,c
  3869  000368  D003               	goto	l1525
  3870  00036A  D00D               	goto	l1531
  3871  00036C  D037               	goto	l610
  3872  00036E  D000               	goto	l1525
  3873  000370                     l1525:
