

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:32:37 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2923  0003F0  0E80               	movlw	128
  2924  0003F2  EC07  F003         	call	_write_Cmd
  2925                           
  2926                           ;I2C_OLED1.h: 215: write_Cmd(0x80,0x20);
  2927  0003F6  0E20               	movlw	32
  2928  0003F8  6E11               	movwf	write_Cmd@Data,c
  2929  0003FA  0E80               	movlw	128
  2930  0003FC  EC07  F003         	call	_write_Cmd
  2931                           
  2932                           ;I2C_OLED1.h: 216: write_Cmd(0x80,0x02);
  2933  000400  0E02               	movlw	2
  2934  000402  6E11               	movwf	write_Cmd@Data,c
  2935  000404  0E80               	movlw	128
  2936  000406  EC07  F003         	call	_write_Cmd
  2937                           
  2938                           ;I2C_OLED1.h: 217: write_Cmd(0x80,0xA1);
  2939  00040A  0EA1               	movlw	161
  2940  00040C  6E11               	movwf	write_Cmd@Data,c
  2941  00040E  0E80               	movlw	128
  2942  000410  EC07  F003         	call	_write_Cmd
  2943                           
  2944                           ;I2C_OLED1.h: 218: write_Cmd(0x80,0xC8);
  2945  000414  0EC8               	movlw	200
  2946  000416  6E11               	movwf	write_Cmd@Data,c
  2947  000418  0E80               	movlw	128
  2948  00041A  EC07  F003         	call	_write_Cmd
  2949                           
  2950                           ;I2C_OLED1.h: 219: write_Cmd(0x80,0xA6);
  2951  00041E  0EA6               	movlw	166
  2952  000420  6E11               	movwf	write_Cmd@Data,c
  2953  000422  0E80               	movlw	128
  2954  000424  EC07  F003         	call	_write_Cmd
  2955                           
  2956                           ;I2C_OLED1.h: 221: write_Cmd(0x80,0x81);
  2957  000428  0E81               	movlw	129
  2958  00042A  6E11               	movwf	write_Cmd@Data,c
  2959  00042C  0E80               	movlw	128
  2960  00042E  EC07  F003         	call	_write_Cmd
  2961                           
  2962                           ;I2C_OLED1.h: 222: write_Cmd(0x80,0xFF);
  2963  000432  0EFF               	movlw	255
  2964  000434  6E11               	movwf	write_Cmd@Data,c
  2965  000436  0E80               	movlw	128
  2966  000438  EC07  F003         	call	_write_Cmd
  2967                           
  2968                           ;I2C_OLED1.h: 223: write_Cmd(0x80,0xAF);
  2969  00043C  0EAF               	movlw	175
  2970  00043E  6E11               	movwf	write_Cmd@Data,c
  2971  000440  0E80               	movlw	128
  2972  000442  EC07  F003         	call	_write_Cmd
  2973                           
  2974                           ;I2C_OLED1.h: 224: delay(20);
  2975  000446  0E14               	movlw	20
  2976  000448  ECF4  F002         	call	_delay
  2977  00044C  0012               	return		;funcret
  2978  00044E                     __end_of_display_Init:
  2979                           	opt stack 0
  2980                           tblptru	equ	0xFF8
  2981                           tblptrh	equ	0xFF7
  2982                           tblptrl	equ	0xFF6
  2983                           tablat	equ	0xFF5
  2984                           prodh	equ	0xFF4
  2985                           prodl	equ	0xFF3
  2986                           indf0	equ	0xFEF
  2987                           postinc0	equ	0xFEE
  2988                           fsr0h	equ	0xFEA
  2989                           fsr0l	equ	0xFE9
  2990                           wreg	equ	0xFE8
  2991                           indf2	equ	0xFDF
  2992                           fsr2h	equ	0xFDA
  2993                           fsr2l	equ	0xFD9
  2994                           status	equ	0xFD8
  2995                           
  2996 ;; *************** function _delay *****************
  2997 ;; Defined at:
  2998 ;;		line 189 in file "I2C_OLED1.h"
  2999 ;; Parameters:    Size  Location     Type
  3000 ;;  input           1    wreg     unsigned char 
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;  input           1   14[COMRAM] unsigned char 
  3003 ;;  j               1   16[COMRAM] unsigned char 
  3004 ;;  x               1   15[COMRAM] unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;		None               void
  3007 ;; Registers used:
  3008 ;;		wreg, status,2, status,0
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3014 ;;      Params:         0       0       0       0       0       0       0       0       0
  3015 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3017 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3018 ;;Total ram usage:        3 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    1
  3021 ;; This function calls:
  3022 ;;		Nothing
  3023 ;; This function is called by:
  3024 ;;		_display_Init
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028                           	psect	text7
  3029  0005E8                     __ptext7:
  3030                           	opt stack 0
  3031  0005E8                     _delay:
  3032                           	opt stack 28
  3033                           
  3034                           ;incstack = 0
  3035                           ;delay@input stored from wreg
  3036  0005E8  6E0F               	movwf	delay@input,c
  3037                           
  3038                           ;I2C_OLED1.h: 190: for(uint8_t x = 0; x < input; x++){
  3039  0005EA  0E00               	movlw	0
  3040  0005EC  6E10               	movwf	delay@x,c
  3041  0005EE  D00A               	goto	l907
  3042  0005F0                     l895:
  3043                           
  3044                           ;I2C_OLED1.h: 191: for(uint8_t j = 0; j < 100; j++);
  3045  0005F0  0E00               	movlw	0
  3046  0005F2  6E11               	movwf	delay@j,c
  3047  0005F4                     l897:
  3048  0005F4  0E63               	movlw	99
  3049  0005F6  6411               	cpfsgt	delay@j,c
  3050  0005F8  D001               	goto	l901
  3051  0005FA  D002               	goto	l905
  3052  0005FC                     l901:
  3053  0005FC  2A11               	incf	delay@j,f,c
  3054  0005FE  D7FA               	goto	l897
  3055  000600                     l905:
  3056  000600  2A10               	incf	delay@x,f,c
  3057  000602  D000               	goto	l907
  3058  000604                     l907:
  3059  000604  500F               	movf	delay@input,w,c
  3060  000606  5C10               	subwf	delay@x,w,c
  3061  000608  A0D8               	btfss	status,0,c
  3062  00060A  D7F2               	goto	l895
  3063  00060C  0012               	return		;funcret
  3064  00060E                     __end_of_delay:
  3065                           	opt stack 0
  3066                           tblptru	equ	0xFF8
  3067                           tblptrh	equ	0xFF7
  3068                           tblptrl	equ	0xFF6
  3069                           tablat	equ	0xFF5
  3070                           prodh	equ	0xFF4
  3071                           prodl	equ	0xFF3
  3072                           indf0	equ	0xFEF
  3073                           postinc0	equ	0xFEE
  3074                           fsr0h	equ	0xFEA
  3075                           fsr0l	equ	0xFE9
  3076                           wreg	equ	0xFE8
  3077                           indf2	equ	0xFDF
  3078                           fsr2h	equ	0xFDA
  3079                           fsr2l	equ	0xFD9
  3080                           status	equ	0xFD8
  3081                           
  3082 ;; *************** function _display_Clear *****************
  3083 ;; Defined at:
  3084 ;;		line 234 in file "I2C_OLED1.h"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  j               1   21[COMRAM] unsigned char 
  3089 ;;  i               1   22[COMRAM] unsigned char 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;		None               void
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3099 ;;      Params:         0       0       0       0       0       0       0       0       0
  3100 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3101 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3102 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3103 ;;Total ram usage:        2 bytes
  3104 ;; Hardware stack levels used:    1
  3105 ;; Hardware stack levels required when called:    5
  3106 ;; This function calls:
  3107 ;;		_display_Set
  3108 ;;		_write_Cmd
  3109 ;; This function is called by:
  3110 ;;		_main
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           	psect	text8
  3115  0005B2                     __ptext8:
  3116                           	opt stack 0
  3117  0005B2                     _display_Clear:
  3118                           	opt stack 25
  3119                           
  3120                           ;I2C_OLED1.h: 235: for(uint8_t i = 0; i < 8; i++){
  3121                           
  3122                           ;incstack = 0
  3123  0005B2  0E00               	movlw	0
  3124  0005B4  6E17               	movwf	display_Clear@i,c
  3125  0005B6                     l1219:
  3126  0005B6  0E07               	movlw	7
  3127  0005B8  6417               	cpfsgt	display_Clear@i,c
  3128  0005BA  D001               	goto	l1223
  3129  0005BC  D014               	goto	l80
  3130  0005BE                     l1223:
  3131                           
  3132                           ;I2C_OLED1.h: 236: display_Set(0,i);
  3133  0005BE  C017  F013         	movff	display_Clear@i,display_Set@y
  3134  0005C2  0E00               	movlw	0
  3135  0005C4  ECB6  F002         	call	_display_Set
  3136                           
  3137                           ;I2C_OLED1.h: 237: for(uint8_t j = 0; j < 132; j ++){
  3138  0005C8  0E00               	movlw	0
  3139  0005CA  6E16               	movwf	display_Clear@j,c
  3140  0005CC                     l1227:
  3141  0005CC  0E83               	movlw	131
  3142  0005CE  6416               	cpfsgt	display_Clear@j,c
  3143  0005D0  D001               	goto	l1231
  3144  0005D2  D007               	goto	l1237
  3145  0005D4                     l1231:
  3146                           
  3147                           ;I2C_OLED1.h: 238: write_Cmd(0x40,0x00);
  3148  0005D4  0E00               	movlw	0
  3149  0005D6  6E11               	movwf	write_Cmd@Data,c
  3150  0005D8  0E40               	movlw	64
  3151  0005DA  EC07  F003         	call	_write_Cmd
  3152  0005DE  2A16               	incf	display_Clear@j,f,c
  3153  0005E0  D7F5               	goto	l1227
  3154  0005E2                     l1237:
  3155  0005E2  2A17               	incf	display_Clear@i,f,c
  3156  0005E4  D7E8               	goto	l1219
  3157  0005E6                     l80:
  3158  0005E6  0012               	return		;funcret
  3159  0005E8                     __end_of_display_Clear:
  3160                           	opt stack 0
  3161                           tblptru	equ	0xFF8
  3162                           tblptrh	equ	0xFF7
  3163                           tblptrl	equ	0xFF6
  3164                           tablat	equ	0xFF5
  3165                           prodh	equ	0xFF4
  3166                           prodl	equ	0xFF3
  3167                           indf0	equ	0xFEF
  3168                           postinc0	equ	0xFEE
  3169                           fsr0h	equ	0xFEA
  3170                           fsr0l	equ	0xFE9
  3171                           wreg	equ	0xFE8
  3172                           indf2	equ	0xFDF
  3173                           fsr2h	equ	0xFDA
  3174                           fsr2l	equ	0xFD9
  3175                           status	equ	0xFD8
  3176                           
  3177 ;; *************** function _display_Set *****************
  3178 ;; Defined at:
  3179 ;;		line 227 in file "I2C_OLED1.h"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  x               1    wreg     unsigned char 
  3182 ;;  y               1   18[COMRAM] unsigned char 
